fn_81_0 = .text:0x00000000; // type:function size:0xB0
lbl_81_data_BF0DC = .data:0x000BF0DC; // type:object size:0x8
lbl_81_data_BF0E4 = .data:0x000BF0E4; // type:object size:0x8
lbl_81_data_BF0EC = .data:0x000BF0EC; // type:object size:0x8
lbl_81_data_BF0F4 = .data:0x000BF0F4; // type:object size:0x10
lbl_81_data_BF104 = .data:0x000BF104; // type:object size:0x8
lbl_81_data_BF10C = .data:0x000BF10C; // type:object size:0x8
lbl_81_data_BF114 = .data:0x000BF114; // type:object size:0x8
lbl_81_data_BF11C = .data:0x000BF11C; // type:object size:0x8
lbl_81_data_BF124 = .data:0x000BF124; // type:object size:0x8
lbl_81_data_BF12C = .data:0x000BF12C; // type:object size:0x8
lbl_81_data_BF134 = .data:0x000BF134; // type:object size:0x8
lbl_81_data_BF13C = .data:0x000BF13C; // type:object size:0x24
lbl_81_data_BF160 = .data:0x000BF160; // type:object size:0xE0
lbl_81_data_BF240 = .data:0x000BF240; // type:object size:0xE0
lbl_81_data_BF320 = .data:0x000BF320; // type:object size:0x120
lbl_81_data_BF440 = .data:0x000BF440; // type:object size:0x160
lbl_81_data_BF5A0 = .data:0x000BF5A0; // type:object size:0xA0
lbl_81_data_BF640 = .data:0x000BF640; // type:object size:0x160
lbl_81_data_BF7A0 = .data:0x000BF7A0; // type:object size:0x100
lbl_81_data_BF8A0 = .data:0x000BF8A0; // type:object size:0xA0
lbl_81_data_BF940 = .data:0x000BF940; // type:object size:0x40
lbl_81_data_BF980 = .data:0x000BF980; // type:object size:0xE0
lbl_81_data_BFA60 = .data:0x000BFA60; // type:object size:0x140
lbl_81_data_BFBA0 = .data:0x000BFBA0; // type:object size:0x1C0
lbl_81_data_BFD60 = .data:0x000BFD60; // type:object size:0xC0
lbl_81_data_BFE20 = .data:0x000BFE20; // type:object size:0x40
lbl_81_data_BFE60 = .data:0x000BFE60; // type:object size:0x40
lbl_81_data_BFEA0 = .data:0x000BFEA0; // type:object size:0xF0
lbl_81_data_BFF90 = .data:0x000BFF90; // type:object size:0x24
lbl_81_data_BFFB4 = .data:0x000BFFB4; // type:object size:0x38
lbl_81_data_BFFEC = .data:0x000BFFEC; // type:object size:0xAB0
lbl_81_data_C0A9C = .data:0x000C0A9C; // type:object size:0x390
lbl_81_data_C0E2C = .data:0x000C0E2C; // type:object size:0x590
lbl_81_data_C13BC = .data:0x000C13BC; // type:object size:0x40
lbl_81_data_C13FC = .data:0x000C13FC; // type:object size:0x50
lbl_81_data_C144C = .data:0x000C144C; // type:object size:0x8
lbl_81_data_C1454 = .data:0x000C1454; // type:object size:0x8
lbl_81_data_C145C = .data:0x000C145C; // type:object size:0x8
lbl_81_data_C1464 = .data:0x000C1464; // type:object size:0x8
lbl_81_data_C146C = .data:0x000C146C; // type:object size:0x8
lbl_81_data_C1474 = .data:0x000C1474; // type:object size:0x8
lbl_81_data_C147C = .data:0x000C147C; // type:object size:0x8
lbl_81_data_C1484 = .data:0x000C1484; // type:object size:0x10
lbl_81_data_C1494 = .data:0x000C1494; // type:object size:0x8
lbl_81_data_C149C = .data:0x000C149C; // type:object size:0x8
lbl_81_data_C14A4 = .data:0x000C14A4; // type:object size:0x8
lbl_81_data_C14AC = .data:0x000C14AC; // type:object size:0x14
lbl_81_data_C14C0 = .data:0x000C14C0; // type:object size:0x60
lbl_81_data_C1520 = .data:0x000C1520; // type:object size:0xA0
lbl_81_data_C15C0 = .data:0x000C15C0; // type:object size:0xC0
lbl_81_data_C1680 = .data:0x000C1680; // type:object size:0xA0
lbl_81_data_C1720 = .data:0x000C1720; // type:object size:0x60
lbl_81_data_C1780 = .data:0x000C1780; // type:object size:0xA0
lbl_81_data_C1820 = .data:0x000C1820; // type:object size:0x60
lbl_81_data_C1880 = .data:0x000C1880; // type:object size:0xE0
lbl_81_data_C1960 = .data:0x000C1960; // type:object size:0x80
lbl_81_data_C19E0 = .data:0x000C19E0; // type:object size:0x60
lbl_81_data_C1A40 = .data:0x000C1A40; // type:object size:0x60
lbl_81_data_C1AA0 = .data:0x000C1AA0; // type:object size:0x140
lbl_81_data_C1BE0 = .data:0x000C1BE0; // type:object size:0x80
lbl_81_data_C1C60 = .data:0x000C1C60; // type:object size:0xD0
lbl_81_data_C1D30 = .data:0x000C1D30; // type:object size:0x24
lbl_81_data_C1D54 = .data:0x000C1D54; // type:object size:0x38
lbl_81_data_C1D8C = .data:0x000C1D8C; // type:object size:0xA80
lbl_81_data_C280C = .data:0x000C280C; // type:object size:0x380
lbl_81_data_C2B8C = .data:0x000C2B8C; // type:object size:0x5E0
lbl_81_data_C316C = .data:0x000C316C; // type:object size:0x40
lbl_81_data_C31AC = .data:0x000C31AC; // type:object size:0x50
lbl_81_data_C31FC = .data:0x000C31FC; // type:object size:0x8
lbl_81_data_C3204 = .data:0x000C3204; // type:object size:0x8
lbl_81_data_C320C = .data:0x000C320C; // type:object size:0x8
lbl_81_data_C3214 = .data:0x000C3214; // type:object size:0x8
lbl_81_data_C321C = .data:0x000C321C; // type:object size:0x10
lbl_81_data_C322C = .data:0x000C322C; // type:object size:0x8
lbl_81_data_C3234 = .data:0x000C3234; // type:object size:0x8
lbl_81_data_C323C = .data:0x000C323C; // type:object size:0x8
lbl_81_data_C3244 = .data:0x000C3244; // type:object size:0x1C
lbl_81_data_C3260 = .data:0x000C3260; // type:object size:0xA0
lbl_81_data_C3300 = .data:0x000C3300; // type:object size:0xA0
lbl_81_data_C33A0 = .data:0x000C33A0; // type:object size:0xA0
lbl_81_data_C3440 = .data:0x000C3440; // type:object size:0xE0
lbl_81_data_C3520 = .data:0x000C3520; // type:object size:0xE0
lbl_81_data_C3600 = .data:0x000C3600; // type:object size:0x120
lbl_81_data_C3720 = .data:0x000C3720; // type:object size:0xE0
lbl_81_data_C3800 = .data:0x000C3800; // type:object size:0x60
lbl_81_data_C3860 = .data:0x000C3860; // type:object size:0xE0
lbl_81_data_C3940 = .data:0x000C3940; // type:object size:0xA0
lbl_81_data_C39E0 = .data:0x000C39E0; // type:object size:0xA0
lbl_81_data_C3A80 = .data:0x000C3A80; // type:object size:0x24
lbl_81_data_C3AA4 = .data:0x000C3AA4; // type:object size:0x38
lbl_81_data_C3ADC = .data:0x000C3ADC; // type:object size:0xD68
lbl_81_data_C4844 = .data:0x000C4844; // type:object size:0x478
lbl_81_data_C4CBC = .data:0x000C4CBC; // type:object size:0x6E0
lbl_81_data_C539C = .data:0x000C539C; // type:object size:0x40
lbl_81_data_C53DC = .data:0x000C53DC; // type:object size:0x50
lbl_81_data_C542C = .data:0x000C542C; // type:object size:0x8
lbl_81_data_C5434 = .data:0x000C5434; // type:object size:0x8
lbl_81_data_C543C = .data:0x000C543C; // type:object size:0x8
lbl_81_data_C5444 = .data:0x000C5444; // type:object size:0x8
lbl_81_data_C544C = .data:0x000C544C; // type:object size:0x10
lbl_81_data_C545C = .data:0x000C545C; // type:object size:0x8
lbl_81_data_C5464 = .data:0x000C5464; // type:object size:0x8
lbl_81_data_C546C = .data:0x000C546C; // type:object size:0x8
lbl_81_data_C5474 = .data:0x000C5474; // type:object size:0x8
lbl_81_data_C547C = .data:0x000C547C; // type:object size:0x8
lbl_81_data_C5484 = .data:0x000C5484; // type:object size:0x8
lbl_81_data_C548C = .data:0x000C548C; // type:object size:0x8
lbl_81_data_C5494 = .data:0x000C5494; // type:object size:0xC
lbl_81_data_C54A0 = .data:0x000C54A0; // type:object size:0xE0
lbl_81_data_C5580 = .data:0x000C5580; // type:object size:0xE0
lbl_81_data_C5660 = .data:0x000C5660; // type:object size:0x120
lbl_81_data_C5780 = .data:0x000C5780; // type:object size:0x160
lbl_81_data_C58E0 = .data:0x000C58E0; // type:object size:0x140
lbl_81_data_C5A20 = .data:0x000C5A20; // type:object size:0x1A0
lbl_81_data_C5BC0 = .data:0x000C5BC0; // type:object size:0xA0
lbl_81_data_C5C60 = .data:0x000C5C60; // type:object size:0x80
lbl_81_data_C5CE0 = .data:0x000C5CE0; // type:object size:0x1C0
lbl_81_data_C5EA0 = .data:0x000C5EA0; // type:object size:0x40
lbl_81_data_C5EE0 = .data:0x000C5EE0; // type:object size:0xC0
lbl_81_data_C5FA0 = .data:0x000C5FA0; // type:object size:0x40
lbl_81_data_C5FE0 = .data:0x000C5FE0; // type:object size:0x140
lbl_81_data_C6120 = .data:0x000C6120; // type:object size:0xE0
lbl_81_data_C6200 = .data:0x000C6200; // type:object size:0xE0
lbl_81_data_C62E0 = .data:0x000C62E0; // type:object size:0x24
lbl_81_data_C6304 = .data:0x000C6304; // type:object size:0x38
lbl_81_data_C633C = .data:0x000C633C; // type:object size:0xAA4
lbl_81_data_C6DE0 = .data:0x000C6DE0; // type:object size:0x38C
lbl_81_data_C716C = .data:0x000C716C; // type:object size:0x550
lbl_81_data_C76BC = .data:0x000C76BC; // type:object size:0x40
lbl_81_data_C76FC = .data:0x000C76FC; // type:object size:0x50
lbl_81_data_C774C = .data:0x000C774C; // type:object size:0x8
lbl_81_data_C7754 = .data:0x000C7754; // type:object size:0x8
lbl_81_data_C775C = .data:0x000C775C; // type:object size:0x8
lbl_81_data_C7764 = .data:0x000C7764; // type:object size:0x8
lbl_81_data_C776C = .data:0x000C776C; // type:object size:0x8
lbl_81_data_C7774 = .data:0x000C7774; // type:object size:0x8
lbl_81_data_C777C = .data:0x000C777C; // type:object size:0x8
lbl_81_data_C7784 = .data:0x000C7784; // type:object size:0x10
lbl_81_data_C7794 = .data:0x000C7794; // type:object size:0x8
lbl_81_data_C779C = .data:0x000C779C; // type:object size:0x8
lbl_81_data_C77A4 = .data:0x000C77A4; // type:object size:0x1C
lbl_81_data_C77C0 = .data:0x000C77C0; // type:object size:0x60
lbl_81_data_C7820 = .data:0x000C7820; // type:object size:0x60
lbl_81_data_C7880 = .data:0x000C7880; // type:object size:0xC0
lbl_81_data_C7940 = .data:0x000C7940; // type:object size:0xA0
lbl_81_data_C79E0 = .data:0x000C79E0; // type:object size:0xE0
lbl_81_data_C7AC0 = .data:0x000C7AC0; // type:object size:0xA0
lbl_81_data_C7B60 = .data:0x000C7B60; // type:object size:0x60
lbl_81_data_C7BC0 = .data:0x000C7BC0; // type:object size:0x60
lbl_81_data_C7C20 = .data:0x000C7C20; // type:object size:0x80
lbl_81_data_C7CA0 = .data:0x000C7CA0; // type:object size:0x60
lbl_81_data_C7D00 = .data:0x000C7D00; // type:object size:0x140
lbl_81_data_C7E40 = .data:0x000C7E40; // type:object size:0x80
lbl_81_data_C7EC0 = .data:0x000C7EC0; // type:object size:0xC0
lbl_81_data_C7F80 = .data:0x000C7F80; // type:object size:0x24
lbl_81_data_C7FA4 = .data:0x000C7FA4; // type:object size:0x38
lbl_81_data_C7FDC = .data:0x000C7FDC; // type:object size:0xA80
lbl_81_data_C8A5C = .data:0x000C8A5C; // type:object size:0x380
lbl_81_data_C8DDC = .data:0x000C8DDC; // type:object size:0x550
lbl_81_data_C932C = .data:0x000C932C; // type:object size:0x40
lbl_81_data_C936C = .data:0x000C936C; // type:object size:0x50
lbl_81_data_C93BC = .data:0x000C93BC; // type:object size:0x8
lbl_81_data_C93C4 = .data:0x000C93C4; // type:object size:0x8
lbl_81_data_C93CC = .data:0x000C93CC; // type:object size:0x8
lbl_81_data_C93D4 = .data:0x000C93D4; // type:object size:0x8
lbl_81_data_C93DC = .data:0x000C93DC; // type:object size:0x10
lbl_81_data_C93EC = .data:0x000C93EC; // type:object size:0x8
lbl_81_data_C93F4 = .data:0x000C93F4; // type:object size:0x8
lbl_81_data_C93FC = .data:0x000C93FC; // type:object size:0x24
lbl_81_data_C9420 = .data:0x000C9420; // type:object size:0xA0
lbl_81_data_C94C0 = .data:0x000C94C0; // type:object size:0xA0
lbl_81_data_C9560 = .data:0x000C9560; // type:object size:0xC0
lbl_81_data_C9620 = .data:0x000C9620; // type:object size:0x100
lbl_81_data_C9720 = .data:0x000C9720; // type:object size:0xE0
lbl_81_data_C9800 = .data:0x000C9800; // type:object size:0x80
lbl_81_data_C9880 = .data:0x000C9880; // type:object size:0x60
lbl_81_data_C98E0 = .data:0x000C98E0; // type:object size:0xE0
lbl_81_data_C99C0 = .data:0x000C99C0; // type:object size:0xA0
lbl_81_data_C9A60 = .data:0x000C9A60; // type:object size:0x90
lbl_81_data_C9AF0 = .data:0x000C9AF0; // type:object size:0x24
lbl_81_data_C9B14 = .data:0x000C9B14; // type:object size:0x38
lbl_81_data_C9B4C = .data:0x000C9B4C; // type:object size:0x2D0
lbl_81_data_C9E1C = .data:0x000C9E1C; // type:object size:0xF0
lbl_81_data_C9F0C = .data:0x000C9F0C; // type:object size:0x148
lbl_81_data_CA054 = .data:0x000CA054; // type:object size:0x40
lbl_81_data_CA094 = .data:0x000CA094; // type:object size:0x50
lbl_81_data_CA0E4 = .data:0x000CA0E4; // type:object size:0x8
lbl_81_data_CA0EC = .data:0x000CA0EC; // type:object size:0x8
lbl_81_data_CA0F4 = .data:0x000CA0F4; // type:object size:0x8
lbl_81_data_CA0FC = .data:0x000CA0FC; // type:object size:0x24
lbl_81_data_CA120 = .data:0x000CA120; // type:object size:0x60
lbl_81_data_CA180 = .data:0x000CA180; // type:object size:0x80
lbl_81_data_CA200 = .data:0x000CA200; // type:object size:0x40
lbl_81_data_CA240 = .data:0x000CA240; // type:object size:0x40
lbl_81_data_CA280 = .data:0x000CA280; // type:object size:0x40
lbl_81_data_CA2C0 = .data:0x000CA2C0; // type:object size:0x50
lbl_81_data_CA310 = .data:0x000CA310; // type:object size:0x24
lbl_81_data_CA334 = .data:0x000CA334; // type:object size:0x38
lbl_81_data_CA36C = .data:0x000CA36C; // type:object size:0x2D0
lbl_81_data_CA63C = .data:0x000CA63C; // type:object size:0xF0
lbl_81_data_CA72C = .data:0x000CA72C; // type:object size:0x148
lbl_81_data_CA874 = .data:0x000CA874; // type:object size:0x40
lbl_81_data_CA8B4 = .data:0x000CA8B4; // type:object size:0x50
lbl_81_data_CA904 = .data:0x000CA904; // type:object size:0x8
lbl_81_data_CA90C = .data:0x000CA90C; // type:object size:0x8
lbl_81_data_CA914 = .data:0x000CA914; // type:object size:0x8
lbl_81_data_CA91C = .data:0x000CA91C; // type:object size:0x24
lbl_81_data_CA940 = .data:0x000CA940; // type:object size:0x80
lbl_81_data_CA9C0 = .data:0x000CA9C0; // type:object size:0x60
lbl_81_data_CAA20 = .data:0x000CAA20; // type:object size:0x40
lbl_81_data_CAA60 = .data:0x000CAA60; // type:object size:0x40
lbl_81_data_CAAA0 = .data:0x000CAAA0; // type:object size:0x40
lbl_81_data_CAAE0 = .data:0x000CAAE0; // type:object size:0x50
lbl_81_data_CAB30 = .data:0x000CAB30; // type:object size:0x24
lbl_81_data_CAB54 = .data:0x000CAB54; // type:object size:0x38
lbl_81_data_CAB8C = .data:0x000CAB8C; // type:object size:0x78FC
lbl_81_data_D2488 = .data:0x000D2488; // type:object size:0x2854
lbl_81_data_D4CDC = .data:0x000D4CDC; // type:object size:0x31A8
lbl_81_data_D7E84 = .data:0x000D7E84; // type:object size:0x40
lbl_81_data_D7EC4 = .data:0x000D7EC4; // type:object size:0x38
lbl_81_data_D7EFC = .data:0x000D7EFC; // type:object size:0x30
lbl_81_data_D7F2C = .data:0x000D7F2C; // type:object size:0x8
lbl_81_data_D7F34 = .data:0x000D7F34; // type:object size:0x8
lbl_81_data_D7F3C = .data:0x000D7F3C; // type:object size:0x10
lbl_81_data_D7F4C = .data:0x000D7F4C; // type:object size:0x8
lbl_81_data_D7F54 = .data:0x000D7F54; // type:object size:0x8
lbl_81_data_D7F5C = .data:0x000D7F5C; // type:object size:0x8
lbl_81_data_D7F64 = .data:0x000D7F64; // type:object size:0x8
lbl_81_data_D7F6C = .data:0x000D7F6C; // type:object size:0x8
lbl_81_data_D7F74 = .data:0x000D7F74; // type:object size:0x8
lbl_81_data_D7F7C = .data:0x000D7F7C; // type:object size:0x8
lbl_81_data_D7F84 = .data:0x000D7F84; // type:object size:0x8
lbl_81_data_D7F8C = .data:0x000D7F8C; // type:object size:0x8
lbl_81_data_D7F94 = .data:0x000D7F94; // type:object size:0x8
lbl_81_data_D7F9C = .data:0x000D7F9C; // type:object size:0x8
lbl_81_data_D7FA4 = .data:0x000D7FA4; // type:object size:0x8
lbl_81_data_D7FAC = .data:0x000D7FAC; // type:object size:0x8
lbl_81_data_D7FB4 = .data:0x000D7FB4; // type:object size:0x8
lbl_81_data_D7FBC = .data:0x000D7FBC; // type:object size:0x8
lbl_81_data_D7FC4 = .data:0x000D7FC4; // type:object size:0x8
lbl_81_data_D7FCC = .data:0x000D7FCC; // type:object size:0x8
lbl_81_data_D7FD4 = .data:0x000D7FD4; // type:object size:0x8
lbl_81_data_D7FDC = .data:0x000D7FDC; // type:object size:0x8
lbl_81_data_D7FE4 = .data:0x000D7FE4; // type:object size:0x8
lbl_81_data_D7FEC = .data:0x000D7FEC; // type:object size:0x8
lbl_81_data_D7FF4 = .data:0x000D7FF4; // type:object size:0x8
lbl_81_data_D7FFC = .data:0x000D7FFC; // type:object size:0x24
lbl_81_data_D8020 = .data:0x000D8020; // type:object size:0x160
lbl_81_data_D8180 = .data:0x000D8180; // type:object size:0xA0
lbl_81_data_D8220 = .data:0x000D8220; // type:object size:0x1E0
lbl_81_data_D8400 = .data:0x000D8400; // type:object size:0xA0
lbl_81_data_D84A0 = .data:0x000D84A0; // type:object size:0xB00
lbl_81_data_D8FA0 = .data:0x000D8FA0; // type:object size:0x200
lbl_81_data_D91A0 = .data:0x000D91A0; // type:object size:0x140
lbl_81_data_D92E0 = .data:0x000D92E0; // type:object size:0x1C0
lbl_81_data_D94A0 = .data:0x000D94A0; // type:object size:0x280
lbl_81_data_D9720 = .data:0x000D9720; // type:object size:0x180
lbl_81_data_D98A0 = .data:0x000D98A0; // type:object size:0x340
lbl_81_data_D9BE0 = .data:0x000D9BE0; // type:object size:0x120
lbl_81_data_D9D00 = .data:0x000D9D00; // type:object size:0xA0
lbl_81_data_D9DA0 = .data:0x000D9DA0; // type:object size:0xE0
lbl_81_data_D9E80 = .data:0x000D9E80; // type:object size:0x40
lbl_81_data_D9EC0 = .data:0x000D9EC0; // type:object size:0xA0
lbl_81_data_D9F60 = .data:0x000D9F60; // type:object size:0x140
lbl_81_data_DA0A0 = .data:0x000DA0A0; // type:object size:0x140
lbl_81_data_DA1E0 = .data:0x000DA1E0; // type:object size:0xE0
lbl_81_data_DA2C0 = .data:0x000DA2C0; // type:object size:0xA0
lbl_81_data_DA360 = .data:0x000DA360; // type:object size:0x220
lbl_81_data_DA580 = .data:0x000DA580; // type:object size:0x600
lbl_81_data_DAB80 = .data:0x000DAB80; // type:object size:0x260
lbl_81_data_DADE0 = .data:0x000DADE0; // type:object size:0x7A0
lbl_81_data_DB580 = .data:0x000DB580; // type:object size:0x620
lbl_81_data_DBBA0 = .data:0x000DBBA0; // type:object size:0x540
lbl_81_data_DC0E0 = .data:0x000DC0E0; // type:object size:0x660
lbl_81_data_DC740 = .data:0x000DC740; // type:object size:0x1A60
lbl_81_data_DE1A0 = .data:0x000DE1A0; // type:object size:0x60
lbl_81_data_DE200 = .data:0x000DE200; // type:object size:0x100
lbl_81_data_DE300 = .data:0x000DE300; // type:object size:0xA0
lbl_81_data_DE3A0 = .data:0x000DE3A0; // type:object size:0xA0
lbl_81_data_DE440 = .data:0x000DE440; // type:object size:0x200
lbl_81_data_DE640 = .data:0x000DE640; // type:object size:0x24
lbl_81_data_DE664 = .data:0x000DE664; // type:object size:0x38
lbl_81_data_DE69C = .data:0x000DE69C; // type:object size:0x1B0
lbl_81_data_DE84C = .data:0x000DE84C; // type:object size:0x90
lbl_81_data_DE8DC = .data:0x000DE8DC; // type:object size:0xA8
lbl_81_data_DE984 = .data:0x000DE984; // type:object size:0x40
lbl_81_data_DE9C4 = .data:0x000DE9C4; // type:object size:0x50
lbl_81_data_DEA14 = .data:0x000DEA14; // type:object size:0x8
lbl_81_data_DEA1C = .data:0x000DEA1C; // type:object size:0x8
lbl_81_data_DEA24 = .data:0x000DEA24; // type:object size:0x8
lbl_81_data_DEA2C = .data:0x000DEA2C; // type:object size:0x8
lbl_81_data_DEA34 = .data:0x000DEA34; // type:object size:0xC
lbl_81_data_DEA40 = .data:0x000DEA40; // type:object size:0x20
lbl_81_data_DEA60 = .data:0x000DEA60; // type:object size:0x20
lbl_81_data_DEA80 = .data:0x000DEA80; // type:object size:0x40
lbl_81_data_DEAC0 = .data:0x000DEAC0; // type:object size:0x40
lbl_81_data_DEB00 = .data:0x000DEB00; // type:object size:0x40
lbl_81_data_DEB40 = .data:0x000DEB40; // type:object size:0x40
lbl_81_data_DEB80 = .data:0x000DEB80; // type:object size:0x60
lbl_81_data_DEBE0 = .data:0x000DEBE0; // type:object size:0x24
lbl_81_data_DEC04 = .data:0x000DEC04; // type:object size:0x38
lbl_81_data_DEC3C = .data:0x000DEC3C; // type:object size:0x1B0
lbl_81_data_DEDEC = .data:0x000DEDEC; // type:object size:0x90
lbl_81_data_DEE7C = .data:0x000DEE7C; // type:object size:0xA8
lbl_81_data_DEF24 = .data:0x000DEF24; // type:object size:0x40
lbl_81_data_DEF64 = .data:0x000DEF64; // type:object size:0x50
lbl_81_data_DEFB4 = .data:0x000DEFB4; // type:object size:0x8
lbl_81_data_DEFBC = .data:0x000DEFBC; // type:object size:0x8
lbl_81_data_DEFC4 = .data:0x000DEFC4; // type:object size:0x8
lbl_81_data_DEFCC = .data:0x000DEFCC; // type:object size:0x8
lbl_81_data_DEFD4 = .data:0x000DEFD4; // type:object size:0xC
lbl_81_data_DEFE0 = .data:0x000DEFE0; // type:object size:0x20
lbl_81_data_DF000 = .data:0x000DF000; // type:object size:0x20
