fn_33_0 = .text:0x00000000; // type:function size:0x40
lbl_33_data_15A38 = .data:0x00015A38; // type:object size:0x4 align:4 data:float
lbl_33_data_15A3C = .data:0x00015A3C; // type:object size:0x4 align:4 data:float
lbl_33_data_15A40 = .data:0x00015A40; // type:object size:0x4 data:4byte
lbl_33_data_15A44 = .data:0x00015A44; // type:object size:0x4 align:4 data:float
lbl_33_data_15A48 = .data:0x00015A48; // type:object size:0x48
lbl_33_data_15A90 = .data:0x00015A90; // type:object size:0xE data:string
lbl_33_data_15AA0 = .data:0x00015AA0; // type:object size:0x8 data:string
lbl_33_data_15AA8 = .data:0x00015AA8; // type:object size:0x8 data:string
lbl_33_data_15AB0 = .data:0x00015AB0; // type:object size:0x8 data:string
lbl_33_data_15AB8 = .data:0x00015AB8; // type:object size:0x8 data:string
lbl_33_data_15AC0 = .data:0x00015AC0; // type:object size:0x8 data:string
lbl_33_data_15AC8 = .data:0x00015AC8; // type:object size:0x8 data:string
lbl_33_data_15AD0 = .data:0x00015AD0; // type:object size:0x8 data:string
lbl_33_data_15AD8 = .data:0x00015AD8; // type:object size:0x8 data:string
lbl_33_data_15AE0 = .data:0x00015AE0; // type:object size:0x8 data:string
lbl_33_data_15AE8 = .data:0x00015AE8; // type:object size:0x8 data:string
lbl_33_data_15AF0 = .data:0x00015AF0; // type:object size:0x78
lbl_33_data_15B68 = .data:0x00015B68; // type:object size:0x8
_rename_splash_info = .data:0x00015B70; // type:object size:0x38
lbl_33_data_15BA8 = .data:0x00015BA8; // type:object size:0x6 data:string
lbl_33_data_15BB0 = .data:0x00015BB0; // type:object size:0x6 data:string
lbl_33_data_15BB8 = .data:0x00015BB8; // type:object size:0x6 data:string
lbl_33_data_15BC0 = .data:0x00015BC0; // type:object size:0x6 data:string
lbl_33_data_15BC8 = .data:0x00015BC8; // type:object size:0x6 data:string
lbl_33_data_15BD0 = .data:0x00015BD0; // type:object size:0x6 data:string
lbl_33_data_15BD8 = .data:0x00015BD8; // type:object size:0x6 data:string
lbl_33_data_15BE0 = .data:0x00015BE0; // type:object size:0x6 data:string
lbl_33_data_15BE8 = .data:0x00015BE8; // type:object size:0x60
lbl_33_data_15C48 = .data:0x00015C48; // type:object size:0x8
_rename_flash_info = .data:0x00015C50; // type:object size:0x38
@56 = .data:0x00015C88; // type:object size:0xD scope:local data:string
_rename_flash_light0 = .data:0x00015C98; // type:object size:0xC
_rename_flash_light2 = .data:0x00015CA4; // type:object size:0xC
@16 = .data:0x00015CB0; // type:object size:0xD scope:local data:string
@17 = .data:0x00015CC0; // type:object size:0xD scope:local data:string
@18 = .data:0x00015CD0; // type:object size:0xC scope:local data:string
@19 = .data:0x00015CDC; // type:object size:0xE scope:local data:string
@20 = .data:0x00015CEC; // type:object size:0xB scope:local data:string
@21 = .data:0x00015CF8; // type:object size:0xB scope:local data:string
@22 = .data:0x00015D04; // type:object size:0xD scope:local data:string
@23 = .data:0x00015D14; // type:object size:0x11 scope:local data:string
@24 = .data:0x00015D28; // type:object size:0xC scope:local data:string
@25 = .data:0x00015D34; // type:object size:0xC scope:local data:string
@26 = .data:0x00015D40; // type:object size:0xA scope:local data:string
@27 = .data:0x00015D4C; // type:object size:0xB scope:local data:string
@28 = .data:0x00015D58; // type:object size:0xB scope:local data:string
@29 = .data:0x00015D64; // type:object size:0xB scope:local data:string
@30 = .data:0x00015D70; // type:object size:0xB scope:local data:string
@31 = .data:0x00015D7C; // type:object size:0xB scope:local data:string
itemp_texname = .data:0x00015D88; // type:object size:0xE4 scope:local
itemp_texlist = .data:0x00015E6C; // type:object size:0x8 scope:global
itemicon_poly = .data:0x00015E74; // type:object size:0x60 scope:local
itemboxmanager_tp = .data:0x00015ED4; // type:object size:0x8 scope:local data:4byte
@57 = .data:0x00015EDC; // type:object size:0xF scope:local data:string
lbl_33_data_15EF0 = .data:0x00015EF0; // type:object size:0x8 data:string
lbl_33_data_15EF8 = .data:0x00015EF8; // type:object size:0x8 data:string
lbl_33_data_15F00 = .data:0x00015F00; // type:object size:0x8 data:string
lbl_33_data_15F08 = .data:0x00015F08; // type:object size:0x8 data:string
lbl_33_data_15F10 = .data:0x00015F10; // type:object size:0x30
lbl_33_data_15F40 = .data:0x00015F40; // type:object size:0x8
_rename_kiran_info = .data:0x00015F48; // type:object size:0x38
lbl_33_data_15F80 = .data:0x00015F80; // type:object size:0x18
lbl_33_data_15F98 = .data:0x00015F98; // type:object size:0xC data:string
lbl_33_data_15FA4 = .data:0x00015FA4; // type:object size:0xF data:string
lbl_33_data_15FB8 = .data:0x00015FB8; // type:object size:0x7 data:string
lbl_33_data_15FC0 = .data:0x00015FC0; // type:object size:0x7 data:string
lbl_33_data_15FC8 = .data:0x00015FC8; // type:object size:0x7 data:string
lbl_33_data_15FD0 = .data:0x00015FD0; // type:object size:0x7 data:string
lbl_33_data_15FD8 = .data:0x00015FD8; // type:object size:0x7 data:string
lbl_33_data_15FE0 = .data:0x00015FE0; // type:object size:0x7 data:string
lbl_33_data_15FE8 = .data:0x00015FE8; // type:object size:0x7 data:string
lbl_33_data_15FF0 = .data:0x00015FF0; // type:object size:0x9 data:string
lbl_33_data_15FFC = .data:0x00015FFC; // type:object size:0x60
_rename_lensflare_texlist = .data:0x0001605C; // type:object size:0x8
lbl_33_data_16064 = .data:0x00016064; // type:object size:0xA0
_rename_lensflare_sprite = .data:0x00016104; // type:object size:0x20 align:4 data:float
_rename_lensflare_ghost = .data:0x00016124; // type:object size:0x108 align:4 data:float
lbl_33_data_1622C = .data:0x0001622C; // type:object size:0x1C data:4byte
lnspark_color = .data:0x00016248; // type:object size:0x8 scope:local
lnspark_friction = .data:0x00016250; // type:object size:0x4 scope:local align:4 data:float
lnspark_bound = .data:0x00016254; // type:object size:0x4 scope:local align:4 data:float
lnspark_gravity = .data:0x00016258; // type:object size:0x4 scope:local align:4 data:float
@35 = .data:0x0001625C; // type:object size:0xC scope:local data:string
dust_init = .data:0x00016268; // type:object size:0x3C scope:local
dust_info = .data:0x000162A4; // type:object size:0x38 scope:global
dust_short_info = .data:0x000162DC; // type:object size:0x38 scope:global
_rename_sphere_colli_info = .data:0x00016318; // type:object size:0x30
_rename_ccyl_colli_info = .data:0x00016348; // type:object size:0x30
_rename_ccube_colli_info = .data:0x00016378; // type:object size:0x30
_rename_cwall_colli_info = .data:0x000163A8; // type:object size:0x30
_rename_ccircle_colli_info = .data:0x000163D8; // type:object size:0x30
lbl_33_data_16408 = .data:0x00016408; // type:object size:0x7 data:string
lbl_33_data_16410 = .data:0x00016410; // type:object size:0x7 data:string
lbl_33_data_16418 = .data:0x00016418; // type:object size:0x7 data:string
lbl_33_data_16420 = .data:0x00016420; // type:object size:0x7 data:string
lbl_33_data_16428 = .data:0x00016428; // type:object size:0x7 data:string
lbl_33_data_16430 = .data:0x00016430; // type:object size:0x7 data:string
lbl_33_data_16438 = .data:0x00016438; // type:object size:0x7 data:string
lbl_33_data_16440 = .data:0x00016440; // type:object size:0x7 data:string
lbl_33_data_16448 = .data:0x00016448; // type:object size:0x60
lbl_33_data_164A8 = .data:0x000164A8; // type:object size:0x8
_rename_ringsparkle_info = .data:0x000164B0; // type:object size:0x38
_rename_ringsparkle_fast_info = .data:0x000164E8; // type:object size:0x38
lbl_33_data_16520 = .data:0x00016520; // type:object size:0xE data:string
lbl_33_data_16530 = .data:0x00016530; // type:object size:0xE data:string
lbl_33_data_16540 = .data:0x00016540; // type:object size:0xE data:string
lbl_33_data_16550 = .data:0x00016550; // type:object size:0xE data:string
lbl_33_data_16560 = .data:0x00016560; // type:object size:0xE data:string
lbl_33_data_16570 = .data:0x00016570; // type:object size:0xE data:string
lbl_33_data_16580 = .data:0x00016580; // type:object size:0xE data:string
lbl_33_data_16590 = .data:0x00016590; // type:object size:0xE data:string
lbl_33_data_165A0 = .data:0x000165A0; // type:object size:0x60
lbl_33_data_16600 = .data:0x00016600; // type:object size:0x8
_rename_rocketthrust_info = .data:0x00016608; // type:object size:0x38
_rename_rocketthrust_ground_info = .data:0x00016640; // type:object size:0x38
lbl_33_data_16678 = .data:0x00016678; // type:object size:0x8 data:string
lbl_33_data_16680 = .data:0x00016680; // type:object size:0x8 data:string
lbl_33_data_16688 = .data:0x00016688; // type:object size:0x8 data:string
lbl_33_data_16690 = .data:0x00016690; // type:object size:0x8 data:string
lbl_33_data_16698 = .data:0x00016698; // type:object size:0x8 data:string
lbl_33_data_166A0 = .data:0x000166A0; // type:object size:0x8 data:string
lbl_33_data_166A8 = .data:0x000166A8; // type:object size:0x8 data:string
lbl_33_data_166B0 = .data:0x000166B0; // type:object size:0x8 data:string
lbl_33_data_166B8 = .data:0x000166B8; // type:object size:0x60
lbl_33_data_16718 = .data:0x00016718; // type:object size:0x8
_rename_snowpuff_info = .data:0x00016720; // type:object size:0x38
_rename_snowpuff_small_info = .data:0x00016758; // type:object size:0x38
_rename_snowpuff_color_info = .data:0x00016790; // type:object size:0x38
_rename_snowpuff_color = .data:0x000167C8; // type:object size:0x8 data:4byte
lbl_33_data_167D0 = .data:0x000167D0; // type:object size:0xB data:string
lbl_33_data_167DC = .data:0x000167DC; // type:object size:0xB data:string
lbl_33_data_167E8 = .data:0x000167E8; // type:object size:0xB data:string
lbl_33_data_167F4 = .data:0x000167F4; // type:object size:0xB data:string
lbl_33_data_16800 = .data:0x00016800; // type:object size:0xB data:string
lbl_33_data_1680C = .data:0x0001680C; // type:object size:0xB data:string
lbl_33_data_16818 = .data:0x00016818; // type:object size:0xB data:string
lbl_33_data_16824 = .data:0x00016824; // type:object size:0xB data:string
lbl_33_data_16830 = .data:0x00016830; // type:object size:0x60
lbl_33_data_16890 = .data:0x00016890; // type:object size:0x8
_rename_flame_info = .data:0x00016898; // type:object size:0x38
@9 = .data:0x000168D0; // type:object size:0x6 scope:local data:string
spspark_texname = .data:0x000168D8; // type:object size:0xC scope:local
spspark_texlist = .data:0x000168E4; // type:object size:0x8 scope:global
spspark_friction = .data:0x000168EC; // type:object size:0x4 scope:local align:4 data:float
spspark_bound = .data:0x000168F0; // type:object size:0x4 scope:local align:4 data:float
spspark_gravity = .data:0x000168F4; // type:object size:0x4 scope:local align:4 data:float
spspark_width = .data:0x000168F8; // type:object size:0x4 scope:local align:4 data:float
@40 = .data:0x000168FC; // type:object size:0xC scope:local data:string
lbl_33_data_16908 = .data:0x00016908; // type:object size:0xC data:string
lbl_33_data_16914 = .data:0x00016914; // type:object size:0xC
lbl_33_data_16920 = .data:0x00016920; // type:object size:0x8
lbl_33_data_16928 = .data:0x00016928; // type:object size:0x3C
_rename_dirt_info = .data:0x00016964; // type:object size:0x3C
lbl_33_data_169A0 = .data:0x000169A0; // type:object size:0xD data:string
lbl_33_data_169B0 = .data:0x000169B0; // type:object size:0xC
lbl_33_data_169BC = .data:0x000169BC; // type:object size:0x8
lbl_33_data_169C4 = .data:0x000169C4; // type:object size:0x3C
lbl_33_data_16A00 = .data:0x00016A00; // type:object size:0x8 data:byte
lbl_33_data_16A08 = .data:0x00016A08; // type:object size:0x5 data:string
lbl_33_data_16A20 = .data:0x00016A20; // type:object size:0xE data:string
lbl_33_data_16A30 = .data:0x00016A30; // type:object size:0xE data:string
lbl_33_data_16A40 = .data:0x00016A40; // type:object size:0xD data:string
lbl_33_data_16A50 = .data:0x00016A50; // type:object size:0xD data:string
lbl_33_data_16A60 = .data:0x00016A60; // type:object size:0x30
_rename_3spring_TexList = .data:0x00016A90; // type:object size:0x8
lbl_33_data_16A98 = .data:0x00016A98; // type:object size:0x204
lbl_33_data_16C9C = .data:0x00016C9C; // type:object size:0x204
lbl_33_data_16EA0 = .data:0x00016EA0; // type:object size:0x1C8
lbl_33_data_17068 = .data:0x00017068; // type:object size:0x40
lbl_33_data_170A8 = .data:0x000170A8; // type:object size:0x50
lbl_33_data_170F8 = .data:0x000170F8; // type:object size:0x8
lbl_33_data_17100 = .data:0x00017100; // type:object size:0x20
lbl_33_data_17120 = .data:0x00017120; // type:object size:0xC0
lbl_33_data_171E0 = .data:0x000171E0; // type:object size:0x60
lbl_33_data_17240 = .data:0x00017240; // type:object size:0x40
lbl_33_data_17280 = .data:0x00017280; // type:object size:0x80
lbl_33_data_17300 = .data:0x00017300; // type:object size:0x40
_rename_3SpringGjModel2 = .data:0x00017340; // type:object size:0x24
lbl_33_data_17364 = .data:0x00017364; // type:object size:0x1C8
lbl_33_data_1752C = .data:0x0001752C; // type:object size:0x1C8
lbl_33_data_176F4 = .data:0x000176F4; // type:object size:0x140
lbl_33_data_17834 = .data:0x00017834; // type:object size:0x40
lbl_33_data_17874 = .data:0x00017874; // type:object size:0x50
lbl_33_data_178C4 = .data:0x000178C4; // type:object size:0x8
lbl_33_data_178CC = .data:0x000178CC; // type:object size:0x14
lbl_33_data_178E0 = .data:0x000178E0; // type:object size:0x120
lbl_33_data_17A00 = .data:0x00017A00; // type:object size:0x60
lbl_33_data_17A60 = .data:0x00017A60; // type:object size:0x20
lbl_33_data_17A80 = .data:0x00017A80; // type:object size:0x30
_rename_3SpringGjModel1 = .data:0x00017AB0; // type:object size:0x24
lbl_33_data_17AD4 = .data:0x00017AD4; // type:object size:0x8
_rename_3spring_colli_info = .data:0x00017ADC; // type:object size:0x30
_rename_3spring_k = .data:0x00017B0C; // type:object size:0x4 align:4 data:float
_rename_3spring_touch_spd = .data:0x00017B10; // type:object size:0x4 align:4 data:float
_rename_3spring_damp = .data:0x00017B14; // type:object size:0x4 align:4 data:float
lbl_33_data_17B18 = .data:0x00017B18; // type:object size:0xE data:string
lbl_33_data_17B28 = .data:0x00017B28; // type:object size:0xC
_rename_kasoku_base_texlist = .data:0x00017B34; // type:object size:0x8
lbl_33_data_17B3C = .data:0x00017B3C; // type:object size:0x29C
lbl_33_data_17DD8 = .data:0x00017DD8; // type:object size:0x33C
_rename_kasoku_base_model = .data:0x00018114; // type:object size:0x18
lbl_33_data_1812C = .data:0x0001812C; // type:object size:0xD data:string
lbl_33_data_1813C = .data:0x0001813C; // type:object size:0xC
_rename_kasoku_arrow_texlist = .data:0x00018148; // type:object size:0x8
lbl_33_data_18150 = .data:0x00018150; // type:object size:0x58
lbl_33_data_181A8 = .data:0x000181A8; // type:object size:0xFC
_rename_kasoku_arrow_model = .data:0x000182A4; // type:object size:0x18
lbl_33_data_182BC = .data:0x000182BC; // type:object size:0x30
_rename_kasoku_arrow_uvanim = .data:0x000182EC; // type:object size:0x24
_rename_kasoku_base_models = .data:0x00018310; // type:object size:0x10 data:4byte
_rename_kasoku_colli_info = .data:0x00018320; // type:object size:0x30
lbl_33_data_18350 = .data:0x00018350; // type:object size:0xD data:string
lbl_33_data_18360 = .data:0x00018360; // type:object size:0xC
_rename_bigjump_arrow_texlist = .data:0x0001836C; // type:object size:0x8
lbl_33_data_18374 = .data:0x00018374; // type:object size:0x68
lbl_33_data_183DC = .data:0x000183DC; // type:object size:0x8C
_rename_bigjump_arrow_model = .data:0x00018468; // type:object size:0x18
lbl_33_data_18480 = .data:0x00018480; // type:object size:0x40
_rename_bigjump_arrow_uvanim = .data:0x000184C0; // type:object size:0x24
lbl_33_data_184E4 = .data:0x000184E4; // type:object size:0xD data:string
lbl_33_data_184F4 = .data:0x000184F4; // type:object size:0xD data:string
lbl_33_data_18504 = .data:0x00018504; // type:object size:0x18
_rename_bigjump_texlist = .data:0x0001851C; // type:object size:0x8
lbl_33_data_18524 = .data:0x00018524; // type:object size:0x1DC
lbl_33_data_18700 = .data:0x00018700; // type:object size:0x2AC
_rename_bigjump_model = .data:0x000189AC; // type:object size:0x18
lbl_33_data_189C4 = .data:0x000189C4; // type:object size:0x50
lbl_33_data_18A14 = .data:0x00018A14; // type:object size:0x74
lbl_33_data_18A88 = .data:0x00018A88; // type:object size:0xC
lbl_33_data_18A94 = .data:0x00018A94; // type:object size:0x1C
lbl_33_data_18AB0 = .data:0x00018AB0; // type:object size:0xC
lbl_33_data_18ABC = .data:0x00018ABC; // type:object size:0xB8
lbl_33_data_18B74 = .data:0x00018B74; // type:object size:0x10
lbl_33_data_18B84 = .data:0x00018B84; // type:object size:0x28
lbl_33_data_18BAC = .data:0x00018BAC; // type:object size:0x10
lbl_33_data_18BBC = .data:0x00018BBC; // type:object size:0x60
lbl_33_data_18C1C = .data:0x00018C1C; // type:object size:0x138
lbl_33_data_18D54 = .data:0x00018D54; // type:object size:0x138
lbl_33_data_18E8C = .data:0x00018E8C; // type:object size:0x28
_rename_bigjump_col_object = .data:0x00018EB4; // type:object size:0x38 data:4byte
lbl_33_data_18EEC = .data:0x00018EEC; // type:object size:0x14
lbl_33_data_18F00 = .data:0x00018F00; // type:object size:0x20
lbl_33_data_18F20 = .data:0x00018F20; // type:object size:0x30
